Time (s),Memory Usage (MiB)
0.0,131672.12109375
0.1,131672.1328125
0.2,131689.2109375
0.30000000000000004,131773.78125
0.4,131850.96875
0.5,131840.66796875
0.6000000000000001,132049.06640625
0.7000000000000001,132235.5
0.8,132274.24609375
0.9,132274.24609375
1.0,132274.24609375
1.1,132274.24609375
1.2000000000000002,132339.265625
1.3,132365.34765625
1.4000000000000001,132365.34765625
1.5,132288.16015625
1.6,132496.328125
1.7000000000000002,132706.4453125
1.8,132729.41796875
1.9000000000000001,132729.41796875
2.0,132729.41796875
2.1,132734.17578125
2.2,132800.17578125
2.3000000000000003,132820.515625
2.4000000000000004,132820.515625
2.5,132757.08984375
2.6,132935.24609375
2.7,133135.63671875
2.8000000000000003,133317.55859375
2.9000000000000004,133317.55859375
3.0,133317.55859375
3.1,133317.55859375
3.2,133297.33203125
3.3000000000000003,133318.33203125
3.4000000000000004,133370.08203125
3.5,133450.1953125
3.6,133526.1953125
3.7,133579.0859375
3.8000000000000003,133579.0859375
3.9000000000000004,133579.0859375
4.0,133579.0859375
4.1000000000000005,133328.41015625
4.2,133112.796875
4.3,133112.796875
4.4,133112.796875
4.5,133112.796875
4.6000000000000005,133162.33984375
4.7,133203.71484375
4.800000000000001,133203.71484375
4.9,133171.46484375
5.0,133172.5
5.1000000000000005,133203.71484375
5.2,133203.71484375
5.300000000000001,133203.71484375
5.4,133203.71484375
5.5,133203.71484375
5.6000000000000005,133203.71484375
5.7,133121.453125
5.800000000000001,132748.98046875
5.9,132657.94140625
6.0,132657.94140625
6.1000000000000005,132657.94140625
6.2,132675.82421875
6.300000000000001,132743.82421875
6.4,132748.94140625
6.5,132748.94140625
6.6000000000000005,132415.265625
6.7,132464.3828125
6.800000000000001,132464.3828125
6.9,132464.3828125
7.0,132464.3828125
7.1000000000000005,132464.3828125
7.2,132464.5
7.300000000000001,132381.94140625
7.4,132009.328125
7.5,131918.2890625
7.6000000000000005,131798.1640625
7.7,131824.89453125
7.800000000000001,131990.4375
7.9,131965.81640625
8.0,132159.98046875
8.1,132344.9609375
8.200000000000001,132456.26171875
8.3,132456.26171875
8.4,132456.26171875
8.5,132456.26171875
8.6,132491.875
8.700000000000001,132554.9765625
8.8,132554.9765625
8.9,132554.9765625
9.0,132545.06640625
9.1,132744.6875
9.200000000000001,132947.6015625
9.3,132950.09375
9.4,132950.09375
9.5,132950.09375
9.600000000000001,132950.09375
9.700000000000001,133005.3828125
9.8,133049.0
9.9,133049.0
10.0,133081.2578125
10.100000000000001,133140.1875
10.200000000000001,133202.9375
10.3,133530.49609375
10.4,133588.5546875
10.5,133588.5546875
10.600000000000001,133588.5546875
10.700000000000001,133588.5546875
10.8,133597.48828125
10.9,133534.59765625
11.0,133614.734375
11.100000000000001,133694.734375
11.200000000000001,133770.734375
11.3,133824.5859375
11.4,133824.5859375
11.5,133824.5859375
11.600000000000001,133824.5859375
11.700000000000001,133506.8984375
11.8,133285.04296875
11.9,133285.04296875
12.0,133285.04296875
12.100000000000001,133285.04296875
12.200000000000001,133319.296875
12.3,133383.62109375
12.4,133383.62109375
12.5,133383.62109375
12.600000000000001,133321.296875
12.700000000000001,133383.62109375
12.8,133383.62109375
12.9,133383.62109375
13.0,133383.62109375
13.100000000000001,133383.62109375
13.200000000000001,133383.62109375
13.3,133253.265625
13.4,133105.6875
13.5,132939.31640625
13.600000000000001,132791.01953125
13.700000000000001,132791.01953125
13.8,132791.01953125
13.9,132803.7890625
14.0,132871.7890625
14.100000000000001,132889.7890625
14.200000000000001,132889.7890625
14.3,132493.03515625
14.4,132561.03515625
14.5,132581.03515625
14.600000000000001,132581.03515625
14.700000000000001,132581.03515625
14.8,132581.03515625
14.9,132581.03515625
